FID,FULLNAME,Shape_Leng,Type,Shape_Le_1,Shape_Area
1,Cobo Center,5180.152446,Convention,5180.152446,1120739.82036
2,Commonwealth-Marquette,294.57505063,Park,294.575050638,4565.9418978
3,Marx,1810.05507722,Park,1810.05507722,184924.687595
4,Holy Cross Cmtry,6882.49725034,Cemetery,6882.49725034,1432999.71003
5,O'Hair,9611.35044894,Park,9611.35044894,3334773.03366
6,Woodmere Cmtry,14822.6499728,Cemetery,14822.6499728,8517329.03011
7,Woodlawn Cmtry,9836.99482921,Cemetery,9836.99482921,5687423.03848
8,Bradley,1217.51046952,Park,1217.51046952,92173.2167063
9,Milan,2950.45134588,Park,2950.45134588,525174.671251
10,Warren-Meldrum,1566.45428954,Park,1566.45428954,152643.2851
11,Evergreen Cmtry,8752.46575438,Cemetery,8752.46575438,2075490.07992
12,Detroit Golf Club,14335.2835815,Golf,14335.2835815,9406252.23814
13,Johnston,1330.41720158,Park,1330.41720158,88099.0214893
14,Stoepel No. 1,4771.13931742,Park,4771.13931742,1241466.80167
15,Gordon,717.68264581,Park,717.682645814,29761.2649356
16,Helen-Longyear,259.98160589,Park,259.981605896,2995.86369343
17,Hecla,261.92397053,Park,261.923970532,3043.17162564
18,Biraga,1859.90585251,Park,1859.90585251,150182.604542
19,4th-Charlotte,554.94162286,Park,554.941622864,17333.5261527
20,Cass,1543.76642427,Park,1543.76642427,167165.73579
21,Optimist-Stout,1933.6713753,Park,1933.6713753,193487.626175
22,Scripps,1282.38562078,Park,1282.38562078,80204.9402613
23,Evergreen Cmtry,302.20696041,Cemetery,302.206960414,4052.42212369
24,Wigle,2329.96293524,Park,2329.96293524,306088.497706
25,Rouge Golf Course,13166.0973458,Golf,13166.0973458,9582536.40314
26,Reid,957.37348581,Park,957.373485815,59086.6615385
27,Luce-St. Louis,1601.34432391,Park,1601.34432391,95549.142452
28,Kern,1807.84113243,Park,1807.84113243,171208.082649
29,Bonnie Brook Golf Course,8171.14752073,Golf,8171.14752073,2031378.64023
30,Clarita-Stout,1403.99315157,Park,1403.99315157,122887.43069
31,Howarth,1205.53059129,Park,1205.53059129,80352.4208812
32,Grand Lawn Cmtry,10450.0575528,Cemetery,10450.0575528,6682738.12334
33,Votrobeck,1469.65438878,Park,1469.65438878,130537.763359
34,Brimson-Carrie,703.9097987,Park,703.909798703,25193.4770066
35,Lodge,2998.48572046,Park,2998.48572046,553416.583465
36,Tuttle,1768.00918695,Park,1768.00918695,163601.410065
37,Redford Cmtry,2149.98707896,Cemetery,2149.98707896,279612.570221
38,Elmwood Cmtry,10649.7244952,Cemetery,10649.7244952,5506237.39967
39,Simmons,1751.26509774,Park,1751.26509774,161813.050657
40,Karaniewski,905.00460803,Park,905.004608038,33281.240588
41,St. Anthony,1102.29901647,Park,1102.29901647,74729.4282733
42,Lahser-Clarita,2472.88588946,Park,2472.88588946,320523.859284
43,Sacred Heart Cmtry,2963.25409918,Cemetery,2963.25409918,461510.845454
44,Hope,3826.15855053,Park,3826.15855053,759098.339457
45,Lutheran Cmtry,4220.71165311,Cemetery,4220.71165311,942889.889099
46,Dueweke,1521.92049475,Park,1521.92049475,105116.49222
47,Canfield-Sheridan,344.85689478,Park,344.856894787,6844.16373713
48,Forest Lawn Cmtry,9931.43947558,Cemetery,9931.43947558,5649098.7716
49,Midland-Bentler,1168.41955034,Park,1168.41955034,71457.3446282
50,Sylvester-Seyburn,1828.59140354,Park,1828.59140354,166733.411719
51,Bnai-David Cmtry,1189.33621302,Cemetery,1189.33621302,74371.993241
52,Outer Drive-Burgess,1416.47794283,Park,1416.47794283,119451.51443
53,Sylvester-Field,468.1591565,Park,468.159156506,13418.3426958
54,Detroit City Arprt,25583.6952155,Airport,25583.6952155,11264126.7314
55,Butzel Playground,1809.18618755,Park,1809.18618755,199987.772822
56,Rouge Park,20670.2719267,Park,20670.2719267,21468313.6487
57,Mount Olivet Cmtry,21051.0593362,Cemetery,21051.0593362,12286208.1646
58,Rouge Park,21531.5663907,Park,21531.5663907,17332977.3911
59,Kercheval-Parker,237.07924039,Park,237.079240398,3508.83674181
60,Gethsemane Cmtry,5207.48863774,Cemetery,5207.48863774,1526085.60582
61,Savage,1245.39919424,Park,1245.39919424,96320.1715971
62,MacArthur Bridge,3145.267535,Park,3145.267535,543313.211347
63,Fort Wayne,8135.64767262,Fort,8135.64767262,3827758.47234
64,Gabriel Richard,3528.83295499,Park,3528.83295499,748758.060171
65,Murphy,349.72637297,Park,349.72637297,5844.6635781
66,Voigtt,2288.36738044,Park,2288.36738044,295405.867218
67,Murphy,550.3650542,Park,550.365054203,18874.9326155
68,Maiullo,811.59303804,Park,811.593038043,37015.758249
69,Owen,3036.89660264,Park,3036.89660264,360209.583648
70,Henderson,5568.07876568,Park,5568.07876568,1571463.07796
71,Chicago,555.35208823,Park,555.352088236,17792.1917617
72,Outer Drive-Fullerton,2463.49433987,Park,2463.49433987,305376.656747
73,Boyer,1374.52518995,Park,1374.52518995,77532.2714393
74,Brinkett-Hibbard,287.27430363,Park,287.274303639,3416.19603415
75,Outer Drive-Fullerton,6111.08418845,Park,6111.08418845,1931132.97238
76,Rockdale-Kendale,1147.90793393,Park,1147.90793393,74802.5555132
77,Mollicone,1398.33808688,Park,1398.33808688,90465.1231455
78,Military-Regular,1277.91082541,Park,1277.91082541,72352.2729837
79,Riordan,1760.31189324,Park,1760.31189324,171581.033628
80,Kozdron (Dewitt Products),480.1229958,Park,480.122995805,13515.8463907
81,LaSalle-Ford,595.65882839,Park,595.658828395,20657.7763061
82,St. Hedwig,3289.59389168,Park,3289.59389168,587219.083278
83,Rogell Golf Course,16027.674669,Golf,16027.674669,5374941.97541
84,Pingree,2702.72487203,Park,2702.72487203,395768.615093
85,Seven Mile-Appleton,1176.69464737,Park,1176.69464737,62184.4163626
86,Latham,1360.24757891,Park,1360.24757891,62703.4794883
87,Malish,1328.61800938,Park,1328.61800938,81896.4120006
88,Frisbee-Pembroke,6618.68392657,Park,6618.68392657,1886034.80105
89,Szafraniec,1195.14730517,Park,1195.14730517,89227.2655765
90,Latham,1426.25047376,Park,1426.25047376,66298.7014153
91,Markulis,2111.27832442,Park,2111.27832442,173610.753654
92,Burns-Lambert,1069.11268652,Park,1069.11268652,46681.0293875
93,Atkinson,1909.13673138,Park,1909.13673138,182249.094483
94,Sirotkin,681.36851935,Park,681.368519353,27378.5161095
95,Molena-Castle,1505.2996997,Park,1505.2996997,143392.105846
96,Grayfield-Glenhurst,1656.25463043,Park,1656.25463043,93075.3184342
97,Lawrence,248.26346879,Park,248.263468791,2399.73633117
98,Fletcher,2178.17722406,Park,2178.17722406,257318.962175
99,Rouge Valley Parkway,16049.9653938,Park,16049.9653938,3336631.2538
100,Lawrence,247.87348866,Park,247.873488663,2401.95589174
101,Facsko,711.9426741,Park,711.942674102,25857.1465097
102,Rouge Valley Parkway,3697.20622027,Park,3697.20622027,480192.067349
103,Dover,362.26452963,Park,362.264529636,4997.78972573
104, ,959.75045413,Park,959.75045413,37976.7780189
105,Eliza Howell,16261.306019,Park,16261.306019,11059803.4377
106,Bieniek,1877.54124053,Park,1877.54124053,159202.345502
107,Robinwood,787.3717024,Park,787.371702402,29323.7623012
108,Wilson,957.16321963,Park,957.163219631,40305.2219612
109, ,630.30798016,Park,630.307980162,20730.4555558
110,Dingeman,3296.11491929,Park,3296.11491929,665859.493803
111,Salsinger,2379.30996582,Park,2379.30996582,229068.853204
112,Wingle,613.67338134,Park,613.673381343,21816.8718709
113,Heckel,2306.00205079,Park,2306.00205079,262892.288552
114,Post-Jefferson,293.8877075,Park,293.887707505,3908.4999131
115,Lipke,4256.32550349,Park,4256.32550349,625763.856979
116,Manning-Beland,1277.58522569,Park,1277.58522569,88037.1763433
117,Fargo-Fenton,1468.59606457,Park,1468.59606457,118615.489664
118,South Rademacher,1732.64626966,Park,1732.64626966,153058.052699
119,Optimist-Parkgrove,1693.52104304,Park,1693.52104304,145588.736842
120,Palmer,16509.3233496,Park,16509.3233496,12706289.4263
121,Grand Circus Park,1229.57328297,Park,1229.57328297,86868.6271159
122,Traverse-McClellan,865.36186933,Park,865.361869332,36506.5589803
123,Cottrell,371.96765203,Park,371.967652036,8421.84334827
124,Harmonie,575.76865401,Park,575.768654018,10209.727086
125,Armour-Knodell,449.06031578,Park,449.060315781,12588.6577901
126,Cottrell-Erie,281.93241721,Park,281.932417212,3560.31003733
127,John R.-Watson,629.69266339,Park,629.692663392,24677.5319081
128,Harper Court,462.8390452,Park,462.839045204,8800.44260714
129,Lafayette-NYCRR,702.72446606,Park,702.724466063,22550.2138999
130,Brush-Adelaide,634.47117825,Park,634.471178252,25095.4461992
131,51st-Conrad,531.94364557,Park,531.94364557,17200.6608223
132,Castador,1111.17232819,Park,1111.17232819,75831.3347953
133,Brush-Adelaide,584.80383636,Park,584.803836368,20967.1341923
134,Lumley-Michigan,404.79795098,Park,404.797950986,10113.972738
135,Pennsylvania-St.Paul,329.94649499,Park,329.946494995,5751.73470274
136,Duplessis,2097.1786479,Park,2097.1786479,271929.787499
137,Tarnow-Kirkwood,379.75000454,Park,379.750004542,8986.64820076
138,Tolan,4004.40654277,Park,4004.40654277,731711.678609
139,9240 Dwight,949.94596756,Park,949.945967566,29819.7074206
140,Laker,1035.66200467,Park,1035.66200467,65352.4050803
141,Peck,1216.65371233,Park,1216.65371233,92498.5955541
142,Stockton,1400.1209596,Park,1400.1209596,119342.151564
143,Romanowski,4668.0559118,Park,4668.0559118,1064246.58737
144,Bennett,836.35249379,Park,836.352493796,34831.5279493
145,Trenton-St. John,1505.58540164,Park,1505.58540164,75909.5427031
146,Engel / Riverside,8108.94636187,Park,8108.94636187,625932.703894
147,Bennett,836.66817323,Park,836.66817323,34884.8375145
148,Patton,11517.4197457,Park,11517.4197457,3075925.92549
149,Engel Park Launch,8954.13274111,Park,8954.13274111,1700509.51956
150,Considine,796.02558508,Park,796.02558508,39600.5910606
151,Stone Memorial Pool,1196.35727485,Park,1196.35727485,83881.412758
152,Weiss,1028.79808162,Park,1028.79808162,48168.7576891
153,West Willis #2,345.70149128,Park,345.701491287,6719.01603921
154,Hunt,1261.22242613,Park,1261.22242613,92042.5640802
155,West Willis #1,406.42518949,Park,406.425189492,7646.45459765
156,Beard,528.47699159,Park,528.476991594,14331.3937385
157,Roosevelt,1617.38382852,Park,1617.38382852,144796.420278
158,Brewer,2704.82269005,Park,2704.82269005,356079.496238
159,Woodward-7 Mile,848.71758414,Park,848.717584143,27177.114562
160,Roosevelt,606.28591623,Park,606.285916235,18874.9355898
161,Roosevelt,1150.12961534,Park,1150.12961534,45208.5639526
162,Delray,2979.63060891,Park,2979.63060891,487614.178652
163,Conner Playfield,7370.65132312,Park,7370.65132312,1012761.44504
164,Forman,2702.38193226,Park,2702.38193226,275361.10185
165,Roosevelt,1519.51093029,Park,1519.51093029,113784.489747
166,Martz,1715.18311668,Park,1715.18311668,123608.069039
167,Muliett,859.9528929,Park,859.952892906,38998.494232
168,Sanders-Colonial,3224.37186794,Park,3224.37186794,568412.834381
169,O'Brien,1019.74723309,Park,1019.74723309,63256.0927695
170,Hildale-Grixdale,469.69093298,Park,469.690932983,11605.3382174
171,Barolo,841.02860346,Park,841.028603461,44207.5041556
172,Coventry,1007.86850732,Park,1007.86850732,39959.8658334
173,Hyde,905.56229336,Park,905.562293365,33177.3795092
174,Penz,362.79628706,Park,362.796287067,5321.74883578
175,Kemeny,3996.94191768,Park,3996.94191768,953701.805126
176,Knudsen,1023.35574159,Park,1023.35574159,44309.0928904
177,Marruso,1941.67200705,Park,1941.67200705,234762.626475
178,Marx-Remington,839.88675315,Park,839.886753155,35981.1997373
179,Piwok,2076.22699086,Park,2076.22699086,215295.290932
180,Calimera,1838.71711372,Park,1838.71711372,193245.400825
181,Hawthorne,1399.68818675,Park,1399.68818675,69564.0039255
182,Dequindre-Grixdale,770.52792943,Park,770.527929437,31840.8692019
183,Josefiak,727.27312975,Park,727.273129751,29228.4793844
184,South District Service Yard,1067.02855147,Park,1067.02855147,60907.1826049
185,Cardoni-Dakota,439.88397733,Park,439.883977339,11994.2748564
186,Roseberry-Promenade,544.51426967,Park,544.514269674,17207.5969932
187,Dinning,677.67137208,Park,677.671372086,23567.1047767
188,Conner Parkway,864.37031266,Park,864.370312667,44233.6556085
189,Russell-Maderia,550.52405416,Park,550.524054162,18784.535945
190,Wiley,745.70756973,Park,745.707569739,29660.7532679
191,Sherwood,407.44321529,Park,407.443215294,9164.65037774
192,15th-Butternut,147.11142072,Park,147.111420723,1353.83811876
193,Cloverdale-Intervale,1313.12273447,Park,1313.12273447,57743.2704757
194,Nagel,2135.71911033,Park,2135.71911033,190826.571892
195,Maheras,6196.73882307,Park,6196.73882307,2050834.551
196,Louis,2757.77164397,Park,2757.77164397,461965.138776
197, ,505.64987818,Park,505.649878189,15970.2989416
198,St. Martins,1646.92719976,Park,1646.92719976,147951.553415
199,Victor-Riopelle,458.87590606,Park,458.875906065,12937.0451349
200, ,942.05838488,Park,942.058384886,44295.4728534
201,Lollo,545.42936057,Park,545.429360573,17269.8360606
202,Bradby,1620.43332624,Park,1620.43332624,125314.899706
203,Algonquin-Goethe,1115.76710487,Park,1115.76710487,53153.6516693
204,Intervale-Roselawn,1568.27186514,Park,1568.27186514,121770.906332
205,Bradby,259.8353464,Park,259.835346401,2990.64034833
206,Littlefield,3496.29117183,Park,3496.29117183,747351.175969
207,Manz,2260.1049826,Park,2260.1049826,320865.358773
208,Equipment Repair Shop / Van Antwer,1272.35023975,Park,1272.35023975,101043.906194
209,Cross,1175.25253877,Park,1175.25253877,71635.5329557
210,Chandler,13574.9134795,Park,13574.9134795,8945919.76067
211,Hammerberg,3682.25148193,Park,3682.25148193,632098.703886
212,Chandler,1517.92601377,Park,1517.92601377,121661.463182
213,Garfield,579.92721097,Park,579.927210974,18996.7956539
214,Belden-Santa Maria,499.97603181,Park,499.976031813,14981.9511914
215,Butzel,5283.21108787,Park,5283.21108787,1594297.93193
216,Egan-Wish,2708.31828633,Park,2708.31828633,447625.85261
217,16th-Forest,345.50085333,Park,345.500853331,7044.53038254
218,Northwest Activity Center,2513.37376735,Park,2513.37376735,386548.50205
219,Vermont-Alexandrine,356.48245799,Park,356.482457998,7073.04803284
220,Edmore-Marbud,1619.35924333,Park,1619.35924333,139731.671716
221,Antietam,100.24068568,Park,100.240685681,602.46707752
222,Gmeiner,3333.69523991,Park,3333.69523991,451877.453572
223,Kershcke,645.27497258,Park,645.274972584,24531.3695229
224,Lafayette Plassance,4138.09320788,Park,4138.09320788,571723.22598
225,Van Antwerp,3673.36097442,Park,3673.36097442,792679.075852
226,Lafayette Central,2330.3017426,Park,2330.3017426,274853.770885
227,Troester-Hayes,947.28889201,Park,947.288892013,51334.1167365
228,Wells,1982.65141001,Park,1982.65141001,163523.692008
229,Lafayette Entrance,1149.32467177,Park,1149.32467177,75079.0977409
230,Glenfield-Lannett,768.70285451,Park,768.702854513,29557.6772448
231,Hansen,1211.74866193,Park,1211.74866193,95491.6866971
232,Hardstein,1671.05954581,Park,1671.05954581,123940.807462
233,Orleans Atwater,3531.73600344,Park,3531.73600344,647632.515033
234,Alfred Brush Ford,8568.86954628,Park,8568.86954628,2545682.33111
235,Michigan-Third (Kosciuszko Statue),629.80019243,Park,629.800192436,15371.2627392
236,Lafayette-St. Aubin,2482.02124221,Park,2482.02124221,149683.783184
237,Mariner Park,2350.92180551,Park,2350.92180551,310729.75807
238,Grand Circus Park,1286.73807879,Park,1286.73807879,96758.8642463
239,Chene,2709.64406506,Park,2709.64406506,405693.751992
240,Quincy-Midland,553.74644467,Park,553.746444676,15309.1543175
241,Corrigan,1626.6579514,Park,1626.6579514,140984.376511
242,Elmwood-Central,9851.69683158,Park,9851.69683158,721511.65175
243,Capitol,638.97250783,Park,638.972507839,21671.2859872
244,Fiori,605.66583791,Park,605.665837915,21545.5988377
245,Couzens-Outer Drive,1081.3250581,Park,1081.3250581,70539.4052911
246,Dues,2566.51655714,Park,2566.51655714,305389.03707
247,Heilmann Playfield,5665.16543915,Park,5665.16543915,1334566.34363
248,Appoline-McNichols,182.25157455,Park,182.251574552,808.676439898
249,Dabrowski,1060.37191627,Park,1060.37191627,70256.3493734
250,Bringard-Boulder,1131.21862537,Park,1131.21862537,79695.1292281
251,Messmer,2902.52505858,Park,2902.52505858,315308.310456
252,Phelps,1745.94784933,Park,1745.94784933,163144.239457
253,Perrien,1823.11178314,Park,1823.11178314,199454.032732
254,Cannon,3814.47091068,Park,3814.47091068,489534.398797
255,Brookins,1321.55243151,Park,1321.55243151,68387.4884121
256,Hill,1011.71951653,Park,1011.71951653,63276.6589238
257,Vernor,1599.80844952,Park,1599.80844952,99564.4557179
258,Skinner,2435.50495417,Park,2435.50495417,297980.8241
259,Tireman-Littlefield,1151.14803579,Park,1151.14803579,56843.1300177
260,Vernor,885.15176969,Park,885.151769697,34386.5574408
261,Sasser,2956.93784053,Park,2956.93784053,409220.592738
262,Belton-Mark Twain,1711.57767408,Park,1711.57767408,182083.24201
263,Balduck,4180.75733111,Park,4180.75733111,1018981.23731
264,Redmond Plaza,370.42990655,Park,370.429906559,6747.07107574
265,Wick,765.97340826,Park,765.973408268,18366.0849449
266,Balduck,5357.40468341,Park,5357.40468341,1507885.1145
267,Wolf,674.71585491,Park,674.71585491,28273.4804298
268,Keidan,886.18391386,Park,886.183913865,35951.8790154
269,No Name,700.24093017,Park,700.240930178,9678.23461441
270,Bryant-Vermont,509.39424964,Park,509.39424964,16211.2705456
271,Lifsitz,1231.61021487,Park,1231.61021487,53986.3805432
272,No Name,480.7810081,Park,480.781008108,6272.87542398
273,Mackay-Modern,993.11220753,Park,993.112207538,44006.4838488
274,Lifsitz,392.29124186,Park,392.291241868,9559.69155751
275,Freeland-W. Chicago,2447.0135404,Park,2447.0135404,132493.07151
276,Yakisch,1235.40984942,Park,1235.40984942,68687.5499168
277,Kantgias,400.0742097,Park,400.074209705,9904.77840504
278,Wark,1539.30325565,Park,1539.30325565,40658.2268911
279,Dequindre-Emery,849.3623723,Park,849.362372306,36535.0661282
280,Bishop,5589.89267875,Park,5589.89267875,1521623.03643
281,Mallett,1666.47561167,Park,1666.47561167,141511.740759
282,Butler,2119.88299027,Park,2119.88299027,249812.330965
283,Ewald,876.66595212,Park,876.665952123,46397.3425615
284,Sawyer,1331.98663106,Park,1331.98663106,95747.6229464
285,Buchanan-Tillman,361.97615124,Park,361.976151241,7247.71359026
286,14th-Marquette,586.30764588,Park,586.30764588,17349.1481472
287,Diack,1697.19534655,Park,1697.19534655,152328.747333
288,Downey,769.90704987,Park,769.907049876,36315.7567431
289,Twork,670.07250178,Park,670.072501781,23501.7898408
290,Luger,1431.74627235,Park,1431.74627235,118150.827887
291,Roosevelt,1000.82115849,Park,1000.82115849,62257.4248195
292,Conant-Minnesota,1204.87132739,Park,1204.87132739,78385.7760942
293,Comstock,6627.72313322,Park,6627.72313322,1106942.3148
294,Clemente,975.05279798,Park,975.052797981,46633.6599143
295,Peterson,3657.54938925,Park,3657.54938925,736549.864968
296,Conant-Minnesota,680.12184106,Park,680.121841064,24003.6782649
297,Riverside,1972.92725898,Park,1972.92725898,229685.656141
298,Puritan-Coyle,413.87971373,Park,413.879713731,10693.9493242
299,Evans,1507.73485322,Park,1507.73485322,105798.582103
300,Riverside,1905.87054293,Park,1905.87054293,215298.357655
301,Woodrow Wilson-Fullerton,780.06128141,Park,780.061281414,32403.8092474
302,Riverside,2290.18375233,Park,2290.18375233,312701.79744
303,Lucky Place,438.00307097,Park,438.003070972,11150.7212023
304,Doan,1857.55029365,Park,1857.55029365,125449.510247
305,Callahan,1044.92356515,Park,1044.92356515,64359.6839883
306,25th-Toledo,397.8143008,Park,397.814300808,7443.80267469
307,Greene,1579.65820263,Park,1579.65820263,151773.809557
308,Alexandrine-Elmwood,298.55656173,Park,298.556561735,3562.81633591
309,Bloomfield,499.94735562,Park,499.947355624,14995.8827864
310,Ellis-Robson,3789.90402465,Park,3789.90402465,64189.4040622
311,McKinley-Merrick,671.11887866,Park,671.118878667,27510.146034
312,Illinois-Moran,395.81801419,Park,395.818014198,7950.8392959
313,Mansfield-Diversey,1135.1240968,Park,1135.1240968,80546.0918451
314,Ames,1026.23495008,Park,1026.23495008,43107.0196047
315,Benson-Elmwood,303.75700613,Park,303.757006138,4806.40050196
316,Mt. Elliott-Zender,391.89438703,Park,391.894387037,9454.25292961
317,Martens,649.36866776,Park,649.368667766,18533.8745488
318,McShane,1075.63403098,Park,1075.63403098,58166.1541062
319,Constance-St. Marys,980.11158463,Park,980.111584631,41203.5668226
320,Elba-Ellery,266.31234257,Park,266.312342577,4247.72381327
321,Calvert,550.21117704,Park,550.211177041,18914.3099321
322,McCabe,2449.95282532,Park,2449.95282532,291808.006292
323,Calcara,1012.91165868,Park,1012.91165868,63896.1316279
324,O'Shea,5758.57032516,Park,5758.57032516,923619.636012
325,Schultz,570.54063221,Park,570.540632216,18708.4994117
326,Franklin,1526.30577056,Park,1526.30577056,162572.894774
327,Cook,1762.70357988,Park,1762.70357988,121130.286566
328,Zussman,1486.8886036,Park,1486.8886036,98480.9067516
329,Fields,1925.99084215,Park,1925.99084215,220216.488762
330,Russell Woods,1559.99840157,Park,1559.99840157,139986.590701
331,Bristol,2105.50351218,Park,2105.50351218,139689.789119
332,Varier,1466.50170458,Park,1466.50170458,123611.931557
333,Richard Allen,2309.09239605,Park,2309.09239605,225675.296701
334,Jayne (Cleveland School),6394.08611028,Park,6394.08611028,2061130.0963
335,Bale,1714.7687982,Park,1714.7687982,159645.448782
336,Kronk,1818.20503614,Park,1818.20503614,150897.876022
337,Gorham,1599.40046809,Park,1599.40046809,136201.443213
338,Krainz,2590.8872385,Park,2590.8872385,416254.939709
339,30th-Herbert,890.43642545,Park,890.436425459,45265.9123535
340,Liuzzo,1317.83919144,Park,1317.83919144,108291.524335
341,Watson,1125.82600551,Park,1125.82600551,68999.9387124
342,Hasse-Emery,838.30446097,Park,838.304460973,38724.7722142
343,Fargo-Oakfield,1320.60138002,Park,1320.60138002,104092.64478
344,Farwell,8765.83471952,Park,8765.83471952,3919143.60216
345,Sak,888.18210109,Park,888.182101094,49266.5013496
346,Arthur,1742.17513592,Park,1742.17513592,141466.571196
347,Clark,6070.4949875,Park,6070.4949875,1300994.55715
348,Kelley,1977.15752832,Park,1977.15752832,195372.627666
349,Dorais,4989.12656295,Park,4989.12656295,1554656.3733
350,Ramsey,1111.19295636,Park,1111.19295636,56029.2322463
351,Harvey-Junction,392.4937031,Park,392.493703109,8193.92953036
352,Syracuse,1873.30760349,Park,1873.30760349,160884.988917
353,Harvey-Junction,392.78224511,Park,392.782245112,8181.9258481
354,No Name,654.24972588,Park,654.249725884,16791.1421925
355,Yates,1318.885094,Park,1318.885094,103207.630218
356,Forest,3400.1553098,Park,3400.1553098,608627.189332
357,No Name,527.43178841,Park,527.431788411,13894.3947203
358, ,497.31117689,Park,497.311176897,14844.5329226
359,Syracuse-Hildale,783.88082677,Park,783.880826772,31351.6642523
360,Syracuse-Hildale,993.88113157,Park,993.881131576,43110.0033226
361,Stanton,727.65090288,Park,727.650902886,32955.4726767
362,No Name,464.86784818,Park,464.867848184,9914.70122976
363,Schuster,2289.13722236,Park,2289.13722236,147570.119289
364,Stoepel No. 2,6245.92268539,Park,6245.92268539,1596384.05394
365,Lasalle Parkway,700.26162566,Park,700.261625665,22435.3687656
366,Lasalle Parkway,566.45165845,Park,566.451658454,17349.9268865
367,Simanek,2576.55191159,Park,2576.55191159,287507.102955
368,Lasky,3715.25089141,Park,3715.25089141,745828.199835
369,Holbrook-Pagel,408.40942654,Park,408.409426545,7250.56567929
370,Ryan,1556.43027679,Park,1556.43027679,136743.028529
371, ,551.92177991,Park,551.921779912,17223.1205605
372,Quincy Parkway,222.27558567,Park,222.275585676,3441.51352006
373,Virginia Park,280.33261884,Park,280.332618849,3998.24201344
374, ,658.01401422,Park,658.01401422,22911.563724
375,Campus Martius,0,Park,1060.40523212,70901.4076213
376,Collins,659.67984499,Park,659.679844997,23526.4544985
377,Stein,4229.69083848,Park,4229.69083848,1100247.27098
378,Cadillac Square,0,Park,1453.03762736,45764.6000029
379,Mt. Elliott Park,2376.1687992,Park,2376.1687992,321389.981913
380,Fitzpatrick-Warwick,2390.21646168,Park,2390.21646168,170635.138928
381,Hart Plaza,0,Park,4513.61648036,717307.049071
382,Fitzpatrick,1708.88095213,Park,1708.88095213,122551.648281
383,E. Jefferson Service Yard,1597.53422871,Park,1597.53422871,99384.2545486
384,E. Jefferson Service Yard,1585.20070193,Park,1585.20070193,76285.6984709
385,Weaver-Penrod,1763.67742692,Park,1763.67742692,179348.549362
386,Belle Isle,33502.7010249,Park,33502.7010249,42472608.4878
387,Greenview-Wadsworth,1667.32618748,Park,1667.32618748,113835.736892
388,Kiwanis Club No. 1,834.7034304,Park,834.703430408,40486.2033204
389,Rosemont-Acacia,1361.91903008,Park,1361.91903008,81807.9656817
390,Hackett,1950.3752587,Park,1950.3752587,138217.953853
